emotion,count,last_update,cycle
Neutral,15802,2026-03-13 09:01,2026-03-13 09:01
Miedo,1440,2026-03-13 09:01,2026-03-13 09:01
Sorpresa,1039,2026-03-13 09:01,2026-03-13 09:01
Alegría,875,2026-03-13 09:01,2026-03-13 09:01
Tristeza,617,2026-03-13 09:01,2026-03-13 09:01
Ira,534,2026-03-13 09:01,2026-03-13 09:01
Neutral,15826,2026-03-13 09:14,2026-03-13 09:14
Miedo,1444,2026-03-13 09:14,2026-03-13 09:14
Sorpresa,1040,2026-03-13 09:14,2026-03-13 09:14
Alegría,878,2026-03-13 09:14,2026-03-13 09:14
Tristeza,618,2026-03-13 09:14,2026-03-13 09:14
Ira,534,2026-03-13 09:14,2026-03-13 09:14
Neutral,15836,2026-03-13 09:19,2026-03-13 09:19
Miedo,1444,2026-03-13 09:19,2026-03-13 09:19
Sorpresa,1040,2026-03-13 09:19,2026-03-13 09:19
Alegría,878,2026-03-13 09:19,2026-03-13 09:19
Tristeza,618,2026-03-13 09:19,2026-03-13 09:19
Ira,534,2026-03-13 09:19,2026-03-13 09:19
Neutral,15860,2026-03-13 09:31,2026-03-13 09:31
Miedo,1444,2026-03-13 09:31,2026-03-13 09:31
Sorpresa,1042,2026-03-13 09:31,2026-03-13 09:31
Alegría,881,2026-03-13 09:31,2026-03-13 09:31
Tristeza,619,2026-03-13 09:31,2026-03-13 09:31
Ira,534,2026-03-13 09:31,2026-03-13 09:31
Neutral,15925,2026-03-13 10:01,2026-03-13 10:01
Miedo,1452,2026-03-13 10:01,2026-03-13 10:01
Sorpresa,1046,2026-03-13 10:01,2026-03-13 10:01
Alegría,887,2026-03-13 10:01,2026-03-13 10:01
Tristeza,621,2026-03-13 10:01,2026-03-13 10:01
Ira,536,2026-03-13 10:01,2026-03-13 10:01
Neutral,16002,2026-03-13 10:31,2026-03-13 10:31
Miedo,1456,2026-03-13 10:31,2026-03-13 10:31
Sorpresa,1048,2026-03-13 10:31,2026-03-13 10:31
Alegría,895,2026-03-13 10:31,2026-03-13 10:31
Tristeza,624,2026-03-13 10:31,2026-03-13 10:31
Ira,541,2026-03-13 10:31,2026-03-13 10:31
Neutral,16058,2026-03-13 11:01,2026-03-13 11:01
Miedo,1467,2026-03-13 11:01,2026-03-13 11:01
Sorpresa,1052,2026-03-13 11:01,2026-03-13 11:01
Alegría,906,2026-03-13 11:01,2026-03-13 11:01
Tristeza,628,2026-03-13 11:01,2026-03-13 11:01
Ira,546,2026-03-13 11:01,2026-03-13 11:01
Neutral,16118,2026-03-13 11:31,2026-03-13 11:31
Miedo,1474,2026-03-13 11:31,2026-03-13 11:31
Sorpresa,1056,2026-03-13 11:31,2026-03-13 11:31
Alegría,909,2026-03-13 11:31,2026-03-13 11:31
Tristeza,632,2026-03-13 11:31,2026-03-13 11:31
Ira,548,2026-03-13 11:31,2026-03-13 11:31
Neutral,16185,2026-03-13 12:01,2026-03-13 12:01
Miedo,1479,2026-03-13 12:01,2026-03-13 12:01
Sorpresa,1059,2026-03-13 12:01,2026-03-13 12:01
Alegría,913,2026-03-13 12:01,2026-03-13 12:01
Tristeza,635,2026-03-13 12:01,2026-03-13 12:01
Ira,554,2026-03-13 12:01,2026-03-13 12:01
Neutral,16275,2026-03-13 12:31,2026-03-13 12:31
Miedo,1484,2026-03-13 12:31,2026-03-13 12:31
Sorpresa,1062,2026-03-13 12:31,2026-03-13 12:31
Alegría,919,2026-03-13 12:31,2026-03-13 12:31
Tristeza,636,2026-03-13 12:31,2026-03-13 12:31
Ira,557,2026-03-13 12:31,2026-03-13 12:31
Neutral,16374,2026-03-13 13:01,2026-03-13 13:01
Miedo,1489,2026-03-13 13:01,2026-03-13 13:01
Sorpresa,1071,2026-03-13 13:01,2026-03-13 13:01
Alegría,921,2026-03-13 13:01,2026-03-13 13:01
Tristeza,640,2026-03-13 13:01,2026-03-13 13:01
Ira,561,2026-03-13 13:01,2026-03-13 13:01
Neutral,16477,2026-03-13 13:31,2026-03-13 13:31
Miedo,1498,2026-03-13 13:31,2026-03-13 13:31
Sorpresa,1075,2026-03-13 13:31,2026-03-13 13:31
Alegría,925,2026-03-13 13:31,2026-03-13 13:31
Tristeza,646,2026-03-13 13:31,2026-03-13 13:31
Ira,564,2026-03-13 13:31,2026-03-13 13:31
Neutral,16610,2026-03-13 14:31,2026-03-13 14:31
Miedo,1503,2026-03-13 14:31,2026-03-13 14:31
Sorpresa,1086,2026-03-13 14:31,2026-03-13 14:31
Alegría,934,2026-03-13 14:31,2026-03-13 14:31
Tristeza,659,2026-03-13 14:31,2026-03-13 14:31
Ira,571,2026-03-13 14:31,2026-03-13 14:31
Neutral,16663,2026-03-13 15:01,2026-03-13 15:01
Miedo,1513,2026-03-13 15:01,2026-03-13 15:01
Sorpresa,1097,2026-03-13 15:01,2026-03-13 15:01
Alegría,938,2026-03-13 15:01,2026-03-13 15:01
Tristeza,664,2026-03-13 15:01,2026-03-13 15:01
Ira,577,2026-03-13 15:01,2026-03-13 15:01
Neutral,16722,2026-03-13 15:31,2026-03-13 15:31
Miedo,1515,2026-03-13 15:31,2026-03-13 15:31
Sorpresa,1099,2026-03-13 15:31,2026-03-13 15:31
Alegría,942,2026-03-13 15:31,2026-03-13 15:31
Tristeza,669,2026-03-13 15:31,2026-03-13 15:31
Ira,579,2026-03-13 15:31,2026-03-13 15:31
Neutral,16792,2026-03-13 16:01,2026-03-13 16:01
Miedo,1519,2026-03-13 16:01,2026-03-13 16:01
Sorpresa,1105,2026-03-13 16:01,2026-03-13 16:01
Alegría,945,2026-03-13 16:01,2026-03-13 16:01
Tristeza,679,2026-03-13 16:01,2026-03-13 16:01
Ira,581,2026-03-13 16:01,2026-03-13 16:01
Neutral,16862,2026-03-13 16:31,2026-03-13 16:31
Miedo,1524,2026-03-13 16:31,2026-03-13 16:31
Sorpresa,1106,2026-03-13 16:31,2026-03-13 16:31
Alegría,949,2026-03-13 16:31,2026-03-13 16:31
Tristeza,682,2026-03-13 16:31,2026-03-13 16:31
Ira,581,2026-03-13 16:31,2026-03-13 16:31
Neutral,16934,2026-03-13 17:01,2026-03-13 17:01
Miedo,1531,2026-03-13 17:01,2026-03-13 17:01
Sorpresa,1109,2026-03-13 17:01,2026-03-13 17:01
Alegría,952,2026-03-13 17:01,2026-03-13 17:01
Tristeza,685,2026-03-13 17:01,2026-03-13 17:01
Ira,584,2026-03-13 17:01,2026-03-13 17:01
Neutral,16980,2026-03-13 17:31,2026-03-13 17:31
Miedo,1537,2026-03-13 17:31,2026-03-13 17:31
Sorpresa,1113,2026-03-13 17:31,2026-03-13 17:31
Alegría,958,2026-03-13 17:31,2026-03-13 17:31
Tristeza,688,2026-03-13 17:31,2026-03-13 17:31
Ira,586,2026-03-13 17:31,2026-03-13 17:31
Neutral,17042,2026-03-13 18:01,2026-03-13 18:01
Miedo,1540,2026-03-13 18:01,2026-03-13 18:01
Sorpresa,1117,2026-03-13 18:01,2026-03-13 18:01
Alegría,963,2026-03-13 18:01,2026-03-13 18:01
Tristeza,693,2026-03-13 18:01,2026-03-13 18:01
Ira,588,2026-03-13 18:01,2026-03-13 18:01
Neutral,17104,2026-03-13 18:31,2026-03-13 18:31
Miedo,1544,2026-03-13 18:31,2026-03-13 18:31
Sorpresa,1119,2026-03-13 18:31,2026-03-13 18:31
Alegría,972,2026-03-13 18:31,2026-03-13 18:31
Tristeza,695,2026-03-13 18:31,2026-03-13 18:31
Ira,589,2026-03-13 18:31,2026-03-13 18:31
Neutral,17162,2026-03-13 19:01,2026-03-13 19:01
Miedo,1548,2026-03-13 19:01,2026-03-13 19:01
Sorpresa,1120,2026-03-13 19:01,2026-03-13 19:01
Alegría,974,2026-03-13 19:01,2026-03-13 19:01
Tristeza,695,2026-03-13 19:01,2026-03-13 19:01
Ira,590,2026-03-13 19:01,2026-03-13 19:01
Neutral,17227,2026-03-13 19:31,2026-03-13 19:31
Miedo,1549,2026-03-13 19:31,2026-03-13 19:31
Sorpresa,1123,2026-03-13 19:31,2026-03-13 19:31
Alegría,976,2026-03-13 19:31,2026-03-13 19:31
Tristeza,697,2026-03-13 19:31,2026-03-13 19:31
Ira,591,2026-03-13 19:31,2026-03-13 19:31
Neutral,17265,2026-03-13 20:01,2026-03-13 20:01
Miedo,1554,2026-03-13 20:01,2026-03-13 20:01
Sorpresa,1130,2026-03-13 20:01,2026-03-13 20:01
Alegría,976,2026-03-13 20:01,2026-03-13 20:01
Tristeza,697,2026-03-13 20:01,2026-03-13 20:01
Ira,593,2026-03-13 20:01,2026-03-13 20:01
Neutral,17316,2026-03-13 20:31,2026-03-13 20:31
Miedo,1558,2026-03-13 20:31,2026-03-13 20:31
Sorpresa,1134,2026-03-13 20:31,2026-03-13 20:31
Alegría,978,2026-03-13 20:31,2026-03-13 20:31
Tristeza,700,2026-03-13 20:31,2026-03-13 20:31
Ira,594,2026-03-13 20:31,2026-03-13 20:31
Neutral,17366,2026-03-13 21:01,2026-03-13 21:01
Miedo,1562,2026-03-13 21:01,2026-03-13 21:01
Sorpresa,1135,2026-03-13 21:01,2026-03-13 21:01
Alegría,980,2026-03-13 21:01,2026-03-13 21:01
Tristeza,700,2026-03-13 21:01,2026-03-13 21:01
Ira,594,2026-03-13 21:01,2026-03-13 21:01
Neutral,17419,2026-03-13 21:31,2026-03-13 21:31
Miedo,1565,2026-03-13 21:31,2026-03-13 21:31
Sorpresa,1135,2026-03-13 21:31,2026-03-13 21:31
Alegría,987,2026-03-13 21:31,2026-03-13 21:31
Tristeza,701,2026-03-13 21:31,2026-03-13 21:31
Ira,594,2026-03-13 21:31,2026-03-13 21:31
Neutral,17457,2026-03-13 22:01,2026-03-13 22:01
Miedo,1566,2026-03-13 22:01,2026-03-13 22:01
Sorpresa,1136,2026-03-13 22:01,2026-03-13 22:01
Alegría,989,2026-03-13 22:01,2026-03-13 22:01
Tristeza,702,2026-03-13 22:01,2026-03-13 22:01
Ira,596,2026-03-13 22:01,2026-03-13 22:01
Neutral,17483,2026-03-13 22:31,2026-03-13 22:31
Miedo,1567,2026-03-13 22:31,2026-03-13 22:31
Sorpresa,1139,2026-03-13 22:31,2026-03-13 22:31
Alegría,991,2026-03-13 22:31,2026-03-13 22:31
Tristeza,702,2026-03-13 22:31,2026-03-13 22:31
Ira,596,2026-03-13 22:31,2026-03-13 22:31
Neutral,17503,2026-03-13 23:01,2026-03-13 23:01
Miedo,1570,2026-03-13 23:01,2026-03-13 23:01
Sorpresa,1143,2026-03-13 23:01,2026-03-13 23:01
Alegría,992,2026-03-13 23:01,2026-03-13 23:01
Tristeza,703,2026-03-13 23:01,2026-03-13 23:01
Ira,596,2026-03-13 23:01,2026-03-13 23:01
Neutral,17537,2026-03-13 23:31,2026-03-13 23:31
Miedo,1572,2026-03-13 23:31,2026-03-13 23:31
Sorpresa,1144,2026-03-13 23:31,2026-03-13 23:31
Alegría,995,2026-03-13 23:31,2026-03-13 23:31
Tristeza,703,2026-03-13 23:31,2026-03-13 23:31
Ira,596,2026-03-13 23:31,2026-03-13 23:31
Neutral,17558,2026-03-14 00:01,2026-03-14 00:01
Miedo,1574,2026-03-14 00:01,2026-03-14 00:01
Sorpresa,1144,2026-03-14 00:01,2026-03-14 00:01
Alegría,996,2026-03-14 00:01,2026-03-14 00:01
Tristeza,703,2026-03-14 00:01,2026-03-14 00:01
Ira,596,2026-03-14 00:01,2026-03-14 00:01
Neutral,17622,2026-03-14 00:31,2026-03-14 00:31
Miedo,1578,2026-03-14 00:31,2026-03-14 00:31
Sorpresa,1147,2026-03-14 00:31,2026-03-14 00:31
Alegría,1000,2026-03-14 00:31,2026-03-14 00:31
Tristeza,705,2026-03-14 00:31,2026-03-14 00:31
Ira,597,2026-03-14 00:31,2026-03-14 00:31
